Sol·licitant,Codi municipi,Municipi,Codi comarca,Comarca,Format de l'establiment,Sector d'activitat,Sup Venda (m2),Data Entrada DGC,Data Resolució (Ferma),Sentit Resolució (Ferma),UTM X,UTM Y,NIF Sol·licitant,Georeferència
"SUPERMERCADOS CHAMPION, SA",430141,Amposta,22,Montsià,Hipermercat,Diversos,3500.00,30/04/2009,18/06/2010,Favorable,294770,4509518,A28090108,POINT (0.581007048 40.713452378)
COMUNIDAD DE PROPIETARIOS CENTRO COMERCIAL LLOBREGAT,080734,Cornellà de Llobregat,11,Baix Llobregat,Centre Comercial,Diversos,2499.00,24/08/2011,18/05/2015,Favorable,422017,4579118,H60691128,POINT (2.070159567 41.355171447)
"DESARROLLOS REVOLT DEL LLOBREGAT, SL",080734,Cornellà de Llobregat,11,Baix Llobregat,Centre Comercial,Diversos,25000.00,20/04/2006,20/11/2006,Favorable,422949,4577930,B83073403,POINT (2.070159567 41.355171447)
"BRICOLAJE BRICOMAN, SLU",080734,Cornellà de Llobregat,11,Baix Llobregat,Sup. Especialitzada,Bricolatge,7410.10,18/11/2015,05/10/2016,Favorable,423195,4577808,B84406289,POINT (2.070159567 41.355171447)
"PUNT DE TROBADA DEL MONTSENY, SL",082021,Sant Celoni,41,Vallès Oriental,Recinte Comercial,Quotidià,2071.00,19/01/2009,18/06/2010,Favorable,458945,4616300,B64247000,POINT (2.49251912 41.689962987)
"LIDL SUPERMERCADOS, SAU",082021,Sant Celoni,41,Vallès Oriental,Supermercat,Quotidià,426.00,25/11/2015,07/04/2016,Desfavorable,458867,4616138,A60195278,POINT (2.49251912 41.689962987)
"MERCADONA, SA",081363,Montornès del Vallès,41,Vallès Oriental,Supermercat,Quotidià,1677.00,27/10/2011,24/04/2012,Favorable,438869,4600606,A46103834,POINT (2.267313544 41.54526095)
"PROMCAT ALTERNATIVA, SL",083015,Viladecans,11,Baix Llobregat,Centre Cial. Fabricants,Diversos,37216.56,21/12/2011,21/02/2013,Favorable,418562,4573590,B64271414,POINT (2.019652409 41.315896769)
"GESDIP, SAU",170950,Lloret de Mar,34,Selva,Centre Comercial,Diversos,12052.64,31/07/2014,21/01/2015,Favorable,486254,4617063,A08785826,POINT (2.847602852 41.698615649)
"UNIPREUS, SL",431482,Tarragona,36,Tarragonès,Sup. Especialitzada,Eq. Persona,1494.26,25/02/2011,11/10/2011,Favorable,349598,4553195,B25028663,POINT (1.254358212 41.117434237)
"GESDIP, SAU",252173,Tàrrega,38,Urgell,Establiment Cial. Col·lectiu,Diversos,149.53,26/01/2018,10/07/2018,Favorable,345171,4611509,A08785826,POINT (1.139054429 41.646283888)
"EL CORTE INGLÉS, SA",081213,Mataró,21,Maresme,Gran Magatzem,Diversos,23089.00,04/10/2011,21/12/2011,Favorable,453083,4598495,A28017895,POINT (2.444896864 41.539809903)
"LEROY MERLIN ESPAÑA, SLU",081878,Sabadell,40,Vallès Occidental,Sup. Especialitzada,Bricolatge,9000.00,22/12/2009,22/09/2010,Favorable,425435,4596225,B84818442,POINT (2.108551925 41.546378033)
"COPERFIL GROUP, SA",081960,Sant Andreu de la Barca,11,Baix Llobregat,Centre Comercial,Diversos,3536.00,08/04/2008,22/06/2009,Favorable,413979,4589657,A60785888,POINT (1.971403604 41.449999657)
"SINORMA, SL",171175,Palafrugell,10,Baix Empordà,Supermercat,Quotidià,1511.41,20/12/2011,02/08/2012,Favorable,512796,4639968,B17824418,POINT (3.164065976 41.914954578)
"IKEA IBERICA, SA",080155,Badalona,13,Barcelonès,Sup. Especialitzada,Mobles,2785.00,13/03/2009,21/01/2010,Favorable,435365,4590179,A28812618,POINT (2.247791638 41.450026028)
"EURO DEPOT ESPAÑA, SA",083015,Viladecans,11,Baix Llobregat,Sup. Especialitzada,Construcció,6694.93,04/08/2023,27/05/2024,Favorable,418151,4572856,A62018064,POINT (2.019652409 41.315896769)
"IKEA IBÉRICA, SA",081017,"Hospitalet de Llobregat, l'",13,Barcelonès,Sup. Especialitzada,Mobles,2822.39,29/03/2010,15/10/2010,Favorable,426700,4578665,A28812618,POINT (2.099712098 41.359459666)
"GESDIP, SAU",170486,Castell-Platja d'Aro,10,Baix Empordà,Supermercat,Quotidià,2499.00,06/11/2018,29/03/2019,Favorable,504327,4629403,A08785826,POINT (3.067081286 41.817447752)
"VIABLE URBAN DEVELOPMENT, SLU",170865,"Jonquera, la",02,Alt Empordà,Establiment Cial. Col·lectiu,Diversos,8421.88,03/04/2017,19/10/2018,Favorable,489908,4694838,B66803669,POINT (2.87315709 42.416903579)
AJUNTAMENT DE CALAFELL,430379,Calafell,12,Baix Penedès,Mercat Municipal,Quotidià,322.51,28/04/2023,10/10/2023,Favorable,379965,4560767,P4303700A,POINT (1.568712715 41.200955461)
"DECATHLON ESPAÑA, SAU",080155,Badalona,13,Barcelonès,Sup. Especialitzada,Esports,69.75,06/08/2012,15/02/2013,Favorable,435410,4589885,A79935607,POINT (2.247791638 41.450026028)
"PARC VALLÈS INVERSIONES INMOBILIARIAS, SLU",082798,Terrassa,40,Vallès Occidental,Recinte Comercial,Diversos,4838.33,31/03/2022,06/09/2022,Favorable,418863,4600061,B62536370,POINT (2.010294804 41.562958779)
"UNIBAIL-RODAMCO RETAIL SPAIN, SLU
(UNIBAIL-RODAMCO INVERSIONES, SLU) (CENTRE COMERCIAL GLÒRIES)",080193,Barcelona,13,Barcelonès,Centre Comercial,Diversos,8967.00,25/11/2013,30/07/2014,Favorable,432464,4584156,B86369915,POINT (2.177241106 41.382405393)
"ALBELUVISOL, SL",081252,Montcada i Reixac,40,Vallès Occidental,Supermercat,Quotidià,1288.60,10/08/2018,20/12/2018,Favorable,431615,4593766,B66229907,POINT (2.187770377 41.485795664)
"WORLD TRADE CENTER IGUALADA, SA",081022,Igualada,06,Anoia,Centre Comercial,Diversos,9296.69,30/06/2009,09/10/2009,Desfavorable,385663,4604878,A64589377,POINT (1.617581375 41.57871621)
"CONFORAMA ESPAÑA, SAU",251207,Lleida,33,Segrià,Sup. Especialitzada,Eq. Llar,4448.70,01/08/2017,14/12/2017,Favorable,302808,4608689,A79103222,POINT (0.626842574 41.614730589)
"GESDIP, SAU",082628,Sant Vicenç de Castellet,07,Bages,Supermercat,Quotidià,346.95,30/11/2015,21/03/2016,Favorable,405243,4613404,A08785826,POINT (1.863615971 41.665552401)
"ENTITAT DE GESTIÓ DEL SECTOR IVECO, SCP
(BARNASFALT, SA - PROINAUS, SL - CUCURVI, SL)",081593,Parets del Vallès,41,Vallès Oriental,Establiment Cial. Col·lectiu,Diversos,2494.22,08/07/2010,11/01/2011,Favorable,435963,4601333,J65395345,POINT (2.233577244 41.573165532)
"PAL BEACH GESTIÓ, SA",171557,Salt,20,Gironès,Supermercat,Quotidià,2037.56,17/04/2019,19/09/2019,Favorable,482111,4646181,A17564170,POINT (2.792056075 41.975053949)
"SERVIHABITAT XXI, SAU",081136,Manresa,07,Bages,Centre Comercial,Diversos,16205.00,22/04/2010,23/09/2010,Favorable,403010,4620323,A63379135,POINT (1.826928753 41.723055286)
"GESDIP, SAU",430516,Cunit,12,Baix Penedès,Supermercat,Quotidià,2498.36,19/12/2022,15/05/2023,Favorable,384969,4561476,A08785826,POINT (1.634836815 41.198093014)
"BOULANGER ESPAÑA, SL",082009,Sant Boi de Llobregat,11,Baix Llobregat,Sup. Especialitzada,Electrodomèstics,2015.79,10/04/2008,16/06/2008,Desfavorable,420371,4575798,B82140633,POINT (2.042704219 41.347524275)
"BRICORAMA IBERIA, SL",080018,Abrera,11,Baix Llobregat,Sup. Especialitzada,Bricolatge,3717.00,23/11/2007,20/05/2008,Favorable,408579,4595739,B47573159,POINT (1.902237925 41.5162579)
"LIDL SUPERMERCADOS, SAU",170622,"Escala, l'",02,Alt Empordà,Supermercat,Quotidià,492.00,12/01/2015,01/12/2015,Desfavorable,510168,4663742,A60195278,POINT (3.133767625 42.125058782)
"DECATHLON ESPAÑA, SAU",081213,Mataró,21,Maresme,Sup. Especialitzada,Esports,1766.00,19/04/2011,16/08/2011,Favorable,452459,4600038,A79935607,POINT (2.444896864 41.539809903)
"NOU CENTER D'ARO, SA",170340,Calonge i Sant Antoni,10,Baix Empordà,Supermercat,Quotidià,259.54,05/01/2016,17/05/2016,Desfavorable,506721,4633561,A17071879,POINT (3.075838423 41.861071844)
"BON PREU, SAU",081136,Manresa,07,Bages,Supermercat,Quotidià,498.65,14/02/2020,29/09/2020,Favorable,403796,4621185,A08665838,POINT (1.826928753 41.723055286)
"INMOBILIARIA COLONIAL SOCIMI, SA",080193,Barcelona,13,Barcelonès,Centre Comercial,Diversos,1891.44,04/07/2018,29/11/2018,Favorable,427253,4582427,A28027399,POINT (2.177241106 41.382405393)
"LUIDAN, SA",082009,Sant Boi de Llobregat,11,Baix Llobregat,Sup. Especialitzada,Automoció,3931.00,13/06/2008,31/10/2008,Favorable,420279,4575656,A58581828,POINT (2.042704219 41.347524275)
"BRICOLAJE BRICOMAN, SLU",081878,Sabadell,40,Vallès Occidental,Sup. Especialitzada,Construcció,10793.63,09/04/2020,17/11/2020,Favorable,424980,4596617,B84406289,POINT (2.108551925 41.546378033)
"EURO DEPOT ESPAÑA, SA
(BRICO DEPOT)",080291,Cabrera de Mar,21,Maresme,Sup. Especialitzada,Bricolatge,6364.91,21/12/2009,01/12/2010,Favorable,451551,4596653,A62018064,POINT (2.393308926 41.526010285)
"TECNICAS DE PATRIMONIO EMPRESARIAL, SL
(TPE)",081878,Sabadell,40,Vallès Occidental,Sup. Especialitzada,Mobles,3432.00,28/12/2009,22/09/2010,Favorable,425545,4596185,B64921828,POINT (2.108551925 41.546378033)
"OLOTRES, SL",170622,"Escala, l'",02,Alt Empordà,Establiment Cial. Col·lectiu,Quotidià,2499.00,22/12/2011,16/07/2012,Favorable,510200,4663750,B17802539,POINT (3.133767625 42.125058782)
"DECATHLON ESPAÑA, SA",081136,Manresa,07,Bages,Sup. Especialitzada,Esports,1727.00,30/03/2012,07/03/2013,Favorable,404173,4620148,A79935607,POINT (1.826928753 41.723055286)
"EUROMERCAT ESCUDERO, SL",170865,"Jonquera, la",02,Alt Empordà,Supermercat,Quotidià,601.00,27/05/2005,23/10/2006,Favorable,489236,4697443,B17431396,POINT (2.87315709 42.416903579)
"SPORT ZONE ESPAÑA - COMERCIO DE ARTÍCULOS DE DEPORTE, SA",081691,"Prat de Llobregat, el",11,Baix Llobregat,Sup. Especialitzada,Esports,1652.23,31/07/2009,09/04/2010,Favorable,422940,4577942,A81906810,POINT (2.093044846 41.330736272)
"LIDL SUPERMERCADOS, SAU",431482,Tarragona,36,Tarragonès,Supermercat,Quotidià,332.59,17/08/2011,05/03/2012,Favorable,350507,4553039,A60195278,POINT (1.254358212 41.117434237)
"ALDI MASQUEFA SUPERMERCADOS, SL",080961,Granollers,41,Vallès Oriental,Sup. Especialitzada,Eq. Llar,1099.52,28/03/2017,09/04/2018,Favorable,440265,4605265,B63667109,POINT (2.286822072 41.60808662)
"METROVACESA, SA (ARA RODAMCO)",080193,Barcelona,13,Barcelonès,Centre Comercial,Diversos,12247.00,17/06/2008,15/01/2009,Favorable,433150,4588230,A28017804,POINT (2.177241106 41.382405393)
"COMERCIAL PEBEX, SA",431482,Tarragona,36,Tarragonès,Sup. Especialitzada,Automoció,1114.00,10/08/2007,28/07/2008,Favorable,349379,4553216,A43100080,POINT (1.254358212 41.117434237)
"MEDIA MARKT E-268 VIDEO-TV-HIFI-ELEKTRO-COMPUTER-FOTO, SAU",081691,"Prat de Llobregat, el",11,Baix Llobregat,Sup. Especialitzada,Electrodomèstics,2495.00,15/06/2007,18/02/2008,Favorable,422949,4577930,A63736102,POINT (2.093044846 41.330736272)
"JARDÍ DE BERÀ, SL",080961,Granollers,41,Vallès Oriental,Altres,Diversos,1701.42,02/11/2011,22/04/2013,Desfavorable,440070,4606710,B59084293,POINT (2.286822072 41.60808662)
"GESDIP, SAU",170084,Anglès,34,Selva,Supermercat,Quotidià,1258.87,22/09/2021,22/02/2022,Favorable,469974,4645481,A08785826,POINT (2.637779014 41.956819939)
"GESTIÓN DE HIPERMECADOS CAPRABO EISA, SL UNIPERSONAL (EROSKI)",082114,Sant Feliu de Llobregat,11,Baix Llobregat,Hipermercat,Diversos,1560.02,19/06/2009,25/03/2010,Favorable,419876,4582413,B64694219,POINT (2.046230144 41.381953246)
"STUDIO 84, SL",081846,Rubí,40,Vallès Occidental,Supermercat,Quotidià,1700.00,15/02/2017,01/06/2017,Favorable,419147,4592152,B28866317,POINT (2.031335058 41.493484672)
"DECO MONTIGALÀ, SL",080155,Badalona,13,Barcelonès,Sup. Especialitzada,Mobles,3320.87,28/10/2015,11/02/2016,Favorable,435166,4589816,B64001548,POINT (2.247791638 41.450026028)
"NOVA EULÀLIA, SL",082798,Terrassa,40,Vallès Occidental,Sup. Especialitzada,Mobles,659.00,12/06/2008,12/01/2009,Favorable,418622,4600575,B63558191,POINT (2.010294804 41.562958779)
"PROMOCIONES CUADRILATERO 5000, SL",081803,Ripollet,40,Vallès Occidental,Sup. Especialitzada,Automoció,10693.43,04/05/2007,09/01/2008,Favorable,429626,4594216,B64317803,POINT (2.15349201 41.496501631)
"EURO-ABAN, SL",170865,"Jonquera, la",02,Alt Empordà,Centre Comercial,Diversos,2005.69,16/06/2005,23/10/2006,Favorable,490233,4694722,B17550815,POINT (2.87315709 42.416903579)
"MERCADONA, SA",082009,Sant Boi de Llobregat,11,Baix Llobregat,Supermercat,Quotidià,1895.52,16/11/2011,26/04/2012,Favorable,419370,4576232,A46103834,POINT (2.042704219 41.347524275)
"ALDI SUPERMERCADOS, SL",170669,Figueres,02,Alt Empordà,Supermercat,Quotidià,1120.46,31/01/2014,03/07/2014,Favorable,498680,4679348,B62409065,POINT (2.960886614 42.267209601)
"HIPOPOTAMO, SA",081136,Manresa,07,Bages,Sup. Especialitzada,Mobles,2417.57,29/05/2006,04/01/2007,Favorable,404136,4620206,A08866667,POINT (1.826928753 41.723055286)
"CABOEL, SL",431482,Tarragona,36,Tarragonès,Recinte Comercial,Diversos,17000.00,22/11/2018,16/04/2021,Favorable,349938,4552975,B58196676,POINT (1.254358212 41.117434237)
"IKEA IBÉRICA, SA",081878,Sabadell,40,Vallès Occidental,Sup. Especialitzada,Mobles,23657.00,16/12/2009,22/07/2010,Favorable,425545,4595984,A28812618,POINT (2.108551925 41.546378033)
"DECATHLON ESPAÑA, SAU",431482,Tarragona,36,Tarragonès,Sup. Especialitzada,Esports,1817.02,08/02/2012,20/07/2012,Favorable,349163,4554925,A79935607,POINT (1.254358212 41.117434237)
"HIPERCOR, SA - EL CORTE INGLÉS, SA",170792,Girona,20,Gironès,Centre Comercial,Diversos,7927.00,13/07/2009,15/04/2010,Favorable,484702,4646793,A28642866/ A28017895,POINT (2.824865628 41.983155443)
"UNIPREUS, SL",080193,Barcelona,13,Barcelonès,Sup. Especialitzada,Eq. Persona,4785.00,05/06/2008,06/11/2008,Favorable,427949,4579460,B25028663,POINT (2.177241106 41.382405393)
"GESDIP, SAU",081115,Malla,24,Osona,Recinte Comercial,Diversos,8136.63,23/12/2009,20/10/2010,Favorable,437365,4637440,A08785826,POINT (2.234413951 41.886588129)
"VILA DE BADALONA, SL",080155,Badalona,13,Barcelonès,Centre Comercial,Diversos,4694.00,20/09/2012,23/01/2013,Favorable,435684,4588265,B62591672,POINT (2.247791638 41.450026028)
AJUNTAMENT DE SALOU,439057,Salou,36,Tarragonès,Mercat Municipal,Quotidià,2157.54,25/01/2018,17/12/2018,Favorable,343109,4549188,P4318500H,POINT (1.133565772 41.081176735)
"PARC VALLES INVERSIONES INMOBILIARIAS, SL",082798,Terrassa,40,Vallès Occidental,Recinte Comercial,Diversos,11780.76,15/03/2012,19/02/2013,Favorable,418863,4600061,B62536370,POINT (2.010294804 41.562958779)
"MAKRO AUTOSERVICIO MAYORISTA, SA",080193,Barcelona,13,Barcelonès,Altres,Diversos,7250.00,05/06/2015,10/09/2015,Favorable,427282,4575355,A28647451,POINT (2.177241106 41.382405393)
"BRICOLAJE BRICOMAN, SLU",431482,Tarragona,36,Tarragonès,Sup. Especialitzada,Construcció,8476.93,31/05/2019,04/10/2019,Favorable,351037,4553017,B84406289,POINT (1.254358212 41.117434237)
"BRICOLAJE BRICOMAN, SLU",080155,Badalona,13,Barcelonès,Sup. Especialitzada,Construcció,10867.00,15/03/2017,01/08/2017,Favorable,436214,4590247,B84406289,POINT (2.247791638 41.450026028)
"LEROY MERLIN ESPAÑA, SLU",082009,Sant Boi de Llobregat,11,Baix Llobregat,Sup. Especialitzada,Bricolatge,3065.00,14/12/2009,21/07/2010,Favorable,420474,4575992,B84818442,POINT (2.042704219 41.347524275)
"CARREFOUR PROPERTY ESPAÑA, SLU",082798,Terrassa,40,Vallès Occidental,Establiment Cial. Col·lectiu,Diversos,20824.20,04/10/2017,27/02/2018,Favorable,420629,4599352,B84227388,POINT (2.010294804 41.562958779)
"LIDL SUPERMERCADOS, SAU",170669,Figueres,02,Alt Empordà,Supermercat,Quotidià,289.35,18/11/2010,17/06/2011,Favorable,497921,4679540,A60195278,POINT (2.960886614 42.267209601)
DECATHLON ESPAÑA SAU,170792,Girona,20,Gironès,Sup. Especialitzada,Esports,1889.75,22/09/2010,14/03/2011,Favorable,484444,4645530,A79935607,POINT (2.824865628 41.983155443)
"MERCADONA, SA",080885,"Garriga, la",41,Vallès Oriental,Supermercat,Quotidià,311.98,14/11/2011,09/01/2013,Favorable,440306,4614381,A46103834,POINT (2.285838545 41.685307859)
"ANFORA HOSPITALET, SAU UNIPERSONAL",081022,Igualada,06,Anoia,Centre Cial. Fabricants,Diversos,9998.00,19/12/2008,16/10/2009,Desfavorable,386011,4606114,A08952624,POINT (1.617581375 41.57871621)
"LEROY MERLIN ESPAÑA, SLU",081075,Lliçà d'Amunt,41,Vallès Oriental,Recinte Comercial,Diversos,10000.00,06/06/2016,03/10/2016,Favorable,438281,4605998,B84818442,POINT (2.239433257 41.608466785)
"MERCADONA, SA",080060,Arenys de Mar,21,Maresme,Supermercat,Quotidià,1646.46,08/11/2011,12/06/2013,Favorable,462144,4603043,A46103834,POINT (2.551624094 41.579533962)
"NOGAN TECNICOS INVERSORES, SL",081878,Sabadell,40,Vallès Occidental,Sup. Especialitzada,Mobles,4575.00,24/12/2009,22/09/2010,Favorable,425660,4596232,B64921836,POINT (2.108551925 41.546378033)
"BON PREU, SAU",082798,Terrassa,40,Vallès Occidental,Hipermercat,Diversos,4064.74,12/09/2014,15/01/2015,Favorable,416987,4602493,A08665838,POINT (2.010294804 41.562958779)
"CAPRABO, SA",080863,"Franqueses del Vallès, les",41,Vallès Oriental,Supermercat,Quotidià,358.77,10/03/2011,29/07/2011,Favorable,441541,4609968,A08115032,POINT (2.297161105 41.636306728)
COMUNITAT PROPIETARIS CC LLAC CENTER,081878,Sabadell,40,Vallès Occidental,Centre Comercial,Diversos,4998.00,22/03/2007,25/07/2008,Favorable,424921,4600597,H61108072,POINT (2.108551925 41.546378033)
"GESDIP, SAU",081022,Igualada,06,Anoia,Centre Comercial,Diversos,8293.23,23/04/2018,09/10/2018,Favorable,385523,4604539,A08785826,POINT (1.617581375 41.57871621)
"PARC COMERCIAL DE PALAFRUGELL, SL",171175,Palafrugell,10,Baix Empordà,Centre Comercial,Diversos,18158.15,30/06/2009,04/02/2010,Favorable,512501,4641743,B55039952,POINT (3.164065976 41.914954578)
